=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
    Attrib a121    -0.060602961281877005
    Attrib a122    -0.0275722316743654
    Attrib a123    -0.045155537086475475
    Attrib a124    -0.010288463870118897
    Attrib a125    -0.11920470637294354
    Attrib a126    0.07278663928414177
    Attrib a127    -0.047594290032193
    Attrib a128    0.1324442744523643
    Attrib a129    0.11590686713828648
    Attrib a130    -0.03250293209999581
    Attrib a131    0.03645469461479651
    Attrib a132    0.03327193843657024
    Attrib a133    0.07997124323861657
    Attrib a134    -0.003491465705172841
    Attrib a135    0.05235044051135916
    Attrib a136    0.12735159447548333
    Attrib a137    -0.05345424631794184
    Attrib a138    -0.010085742569369536
    Attrib a139    -0.042649977425897566
    Attrib a140    -0.1503030375313462
    Attrib a141    -0.0029278155451602085
    Attrib a142    -0.009474109636393214
    Attrib a143    0.09281474033307306
    Attrib a144    0.3006051695825937
    Attrib a145    0.18280176332998138
    Attrib a146    0.15045904152525014
    Attrib a147    0.1253676269239175
    Attrib a148    0.15518062331765622
    Attrib a149    0.024624587139880055
    Attrib a150    0.06803759598597003
    Attrib a151    0.0655492477182025
    Attrib a152    0.03593365091775766
    Attrib a153    -0.014911537222959266
    Attrib a154    -0.01201892112483701
    Attrib a155    -0.03063874328936395
    Attrib a156    -0.061267247940315794
    Attrib a157    0.005760859122297656
    Attrib a158    -0.033599794899811554
    Attrib a159    -0.012024195643617041
    Attrib a160    0.24209371027470766
    Attrib a161    0.3191487432265851
    Attrib a162    0.28722299929991635
    Attrib a163    0.22608933399815606
    Attrib a164    0.13812853290043794
    Attrib a165    0.05331692185941708
    Attrib a166    0.08536504666061744
    Attrib a167    -0.06706373834624536
    Attrib a168    -0.0986672051037776
    Attrib a169    -0.0595329726712552
    Attrib a170    -0.09436419894523321
    Attrib a171    -0.142308259586722
    Attrib a172    -0.01205031213760336
    Attrib a173    -0.07010533738274355
    Attrib a174    -0.1042339552358687
    Attrib a175    -0.04287791412809593
    Attrib a176    0.13201140091626534
    Attrib a177    0.26704182700645607
    Attrib a178    0.25200406287062843
    Attrib a179    0.2263228410306764
    Attrib a180    0.09088111014460813
    Attrib a181    0.13821824354643733
    Attrib a182    0.14597118476690493
    Attrib a183    0.016733284699662357
    Attrib a184    -0.08862025510616477
    Attrib a185    -0.059179387968046615
    Attrib a186    -0.19381101960023914
    Attrib a187    -0.066134309479494
    Attrib a188    -0.16032656040763776
    Attrib a189    -0.03685783834167652
    Attrib a190    -0.0056188178581391135
    Attrib a191    0.009807490875298175
    Attrib a192    0.12952468012038693
    Attrib a193    0.10532198926443112
    Attrib a194    0.20211026039154192
    Attrib a195    0.27812777639204905
    Attrib a196    0.08166154767407365
    Attrib a197    0.11689180244971206
    Attrib a198    0.2377208375275655
    Attrib a199    0.06849926992920521
    Attrib a200    -0.05535056622589902
    Attrib a201    0.008263948603355937
    Attrib a202    0.02258009586086024
    Attrib a203    -0.03911940535367658
    Attrib a204    0.005379979841010241
    Attrib a205    -0.025515198341122276
    Attrib a206    -0.08659235004414197
    Attrib a207    -0.06141247125638429
    Attrib a208    0.08191183233107956
    Attrib a209    0.1235102857820555
    Attrib a210    0.1420801831993004
    Attrib a211    0.11585184033604905
    Attrib a212    0.1179377857550573
    Attrib a213    0.036316185757930074
    Attrib a214    0.17124439654822873
    Attrib a215    0.19056819352746743
    Attrib a216    0.043422258823987175
    Attrib a217    0.09055492598453183
    Attrib a218    0.024302592939936935
    Attrib a219    -0.014791866802292388
    Attrib a220    -0.09280546492659823
    Attrib a221    -0.058301523116325235
    Attrib a222    -0.11034981120956569
    Attrib a223    0.10766962132016006
    Attrib a224    0.08929888135778044
    Attrib a225    0.040800141770746985
    Attrib a226    0.1318888586775614
    Attrib a227    0.02955351058835642
    Attrib a228    0.052774868285001185
    Attrib a229    0.2739717543677152
    Attrib a230    0.25522767107796057
    Attrib a231    0.2878388885585595
    Attrib a232    0.27189716223377997
    Attrib a233    0.18684819283837906
    Attrib a234    0.1629198079188218
    Attrib a235    0.006649679029806952
    Attrib a236    -0.05688581715476051
    Attrib a237    -0.02893358982041419
    Attrib a238    -0.002387656354005829
    Attrib a239    0.12293435496206083
    Attrib a240    -0.04738484665253928
    Attrib a241    0.03367016584140806
    Attrib a242    0.02773564587758034
    Attrib a243    0.1430288100405829
    Attrib a244    0.32957169405352604
    Attrib a245    0.3652853733502313
    Attrib a246    0.13049454735355992
    Attrib a247    0.11985767047143664
    Attrib a248    0.11475366949172294
    Attrib a249    0.005639816417714048
    Attrib a250    0.019353146921478354
    Attrib a251    -0.005868714032944632
    Attrib a252    -0.08329785081544017
    Attrib a253    0.0019143007051646336
    Attrib a254    -0.02163159041327778
    Attrib a255    0.031555170652081105
Sigmoid Node 85
    Inputs    Weights
    Threshold    0.01906759026506858
    Attrib a0    0.029831171117949723
    Attrib a1    0.12106947507066244
    Attrib a2    0.09425919816617258
    Attrib a3    0.10373227323141845
    Attrib a4    0.10878194897776493
    Attrib a5    0.08441197062809733
    Attrib a6    -0.007415335599798862
    Attrib a7    0.1261005000708726
    Attrib a8    0.038755326206792964
    Attrib a9    0.12676910559324822
    Attrib a10    9.130396705741941E-4
    Attrib a11    0.051714564206544036
    Attrib a12    0.07431301564376439
    Attrib a13    0.09752834362176539
    Attrib a14    0.030063225904303097
    Attrib a15    -0.04502969975762339
    Attrib a16    0.16717880924529246
    Attrib a17    0.13058818720785442
    Attrib a18    0.041234261229592076
    Attrib a19    -0.02101583751715081
    Attrib a20    0.009491412814807565
    Attrib a21    -0.04832519229378089
    Attrib a22    0.07855672029200363
    Attrib a23    0.011113499473097073
    Attrib a24    0.0022893390564013784
    Attrib a25    0.13928915943754128
    Attrib a26    0.08303630071416247
    Attrib a27    0.02057122685439363
    Attrib a28    -0.10429187720162222
    Attrib a29    -0.003045030461780151
    Attrib a30    0.2231008966014028
    Attrib a31    0.15753933129935097
    Attrib a32    0.03551821486836136
    Attrib a33    -9.83975600823925E-4
    Attrib a34    -0.043382423076608854
    Attrib a35    0.01305832309088408
    Attrib a36    -0.01901535625515862
    Attrib a37    -0.023130422262791446
    Attrib a38    -0.05670817441725537
    Attrib a39    -0.025885940713240674
    Attrib a40    -0.0328480242903959
    Attrib a41    -0.05270000515797806
    Attrib a42    -0.0048273242772213405
    Attrib a43    -0.04456413870511925
    Attrib a44    -0.0664858669964683
    Attrib a45    -0.012876780241909427
    Attrib a46    0.12227976581383396
    Attrib a47    0.149924378041386
    Attrib a48    -0.024638136321348158
    Attrib a49    -0.06754488804357818
    Attrib a50    0.02851937700992152
    Attrib a51    0.07217688545964272
    Attrib a52    -0.023787939452254936
    Attrib a53    0.0017325604553080198
    Attrib a54    -0.04457664818453903
    Attrib a55    0.026307974678122948
    Attrib a56    -0.08284058759821929
    Attrib a57    -0.12966258759714727
    Attrib a58    0.018929218727486832
    Attrib a59    -0.11767579419220275
    Attrib a60    -0.08873330583039607
    Attrib a61    0.06992799480283803
    Attrib a62    0.3067093405687187
    Attrib a63    0.06135464608469048
    Attrib a64    0.01798058135029801
    Attrib a65    0.004308559382193859
    Attrib a66    0.0021006653257353977
    Attrib a67    0.03833639793200543
    Attrib a68    0.004175328476235215
    Attrib a69    0.005996881734124083
    Attrib a70    -0.08075538482994184
    Attrib a71    -0.038925223022896756
    Attrib a72    0.0016091593464489617
    Attrib a73    -0.12794641719623512
    Attrib a74    -0.13705591456071659
    Attrib a75    -0.20223302104210028
    Attrib a76    -0.04074535318149876
    Attrib a77    0.08876031117655137
    Attrib a78    0.1939927642690997
    Attrib a79    0.1521533337256296
    Attrib a80    -0.028956368830492542
    Attrib a81    -0.10290361432758927
    Attrib a82    -0.10215488979568674
    Attrib a83    0.012922809113964274
    Attrib a84    -0.06016881174176929
    Attrib a85    -0.021500284766086425
    Attrib a86    0.26805719845736603
    Attrib a87    0.057613767429868
    Attrib a88    0.05430152063433314
    Attrib a89    -0.0323901209295526
    Attrib a90    -0.14364086132480078
    Attrib a91    -0.11544941364466471
    Attrib a92    -0.17851005799481623
    Attrib a93    0.07775382007403459
    Attrib a94    0.062449515244538116
    Attrib a95    0.019828885821778417
    Attrib a96    -0.0018508165518564858
    Attrib a97    0.005219705129243642
    Attrib a98    -0.009999005949346081
    Attrib a99    -0.09142338286031246
    Attrib a100    0.009822053894277805
    Attrib a101    0.05378674157854101
    Attrib a102    0.0858320080733905
    Attrib a103    0.060291920360699726
    Attrib a104    -0.04638987604702038
    Attrib a105    0.05512148275818147
    Attrib a106    0.059282342394157514
    Attrib a107    -0.07176935758747156
    Attrib a108    -0.08595518767937035
    Attrib a109    -0.19781444867641101
    Attrib a110    -0.059379567435973016
    Attrib a111    -0.031720568495446216
    Attrib a112    0.052213199298179025
    Attrib a113    0.09513027109687809
    Attrib a114    0.029585649912039092
    Attrib a115    0.002286546836977709
    Attrib a116    -0.04854329208428087
    Attrib a117    0.009814192255155459
    Attrib a118    0.09846267567405803
    Attrib a119    0.13102517894516735
    Attrib a120    0.1834722704825918
    Attrib a121    0.0611824658574072
    Attrib a122    -0.007019393002220403
    Attrib a123    -0.029066721064683866
    Attrib a124    0.10179404728746304
    Attrib a125    -0.1562770124464809
    Attrib a126    -0.040045757970802745
    Attrib a127    0.0778042815529465
    Attrib a128    0.14832136313473782
    Attrib a129    0.11244842062252285
    Attrib a130    -0.07767599088018419
    Attrib a131    -0.0558835330013242
    Attrib a132    0.0427957676312606
    Attrib a133    0.040903409679931925
    Attrib a134    0.15736192101906105
    Attrib a135    0.1104806259372709
    Attrib a136    0.1808635076511884
    Attrib a137    0.12327210909575938
    Attrib a138    0.11372012982258113
    Attrib a139    0.0073966459655273225
    Attrib a140    -0.06470277084126506
    Attrib a141    -0.0038137269214340614
    Attrib a142    0.0689024309954786
    Attrib a143    0.13821856751431147
    Attrib a144    0.11853230753767385
    Attrib a145    0.06429788984462233
    Attrib a146    0.006740853899888977
    Attrib a147    -0.08271843064315505
    Attrib a148    -0.12300744606182766
    Attrib a149    -0.03369874580343316
    Attrib a150    0.062829131791031
    Attrib a151    0.1424262026849059
    Attrib a152    0.13049656372156723
    Attrib a153    0.12538702542036959
    Attrib a154    -0.021459717848145012
    Attrib a155    -0.05592458178387421
    Attrib a156    -0.07115504239111253
    Attrib a157    0.04248302813021163
    Attrib a158    0.1631333836951614
    Attrib a159    0.17823139515650988
    Attrib a160    0.07091889846559017
    Attrib a161    0.11124085359560207
    Attrib a162    0.044419713557425036
    Attrib a163    0.04309667947810928
    Attrib a164    -0.08755645624425845
    Attrib a165    -0.032188418022706215
    Attrib a166    0.00630366993977538
    Attrib a167    -0.11683171937893581
    Attrib a168    0.07844060712794355
    Attrib a169    0.022005378554882046
    Attrib a170    0.053405111835840964
    Attrib a171    0.11671872724817134
    Attrib a172    0.004324097228719739
    Attrib a173    0.13100152640142546
    Attrib a174    0.18782178534246632
    Attrib a175    0.11886224740077524
    Attrib a176    0.2165689509983812
    Attrib a177    0.1842080429987598
    Attrib a178    0.029625651101703687
    Attrib a179    0.05404857884060076
    Attrib a180    -0.08367759508687501
    Attrib a181    -0.15758833832293972
    Attrib a182    -0.1124226083249719
    Attrib a183    -0.11204606932883
    Attrib a184    -0.031425774348926405
    Attrib a185    -0.06617931957788623
    Attrib a186    -0.011218960270575708
    Attrib a187    0.007564641285986519
    Attrib a188    0.11988585486031554
    Attrib a189    0.12107870711115412
    Attrib a190    0.23136225949030362
    Attrib a191    0.16036740339933445
    Attrib a192    0.3045482435546424
    Attrib a193    0.14488594509171815
    Attrib a194    0.09819024136682876
    Attrib a195    0.08686904690854136
    Attrib a196    0.024064420099232812
    Attrib a197    -0.013834756629275158
    Attrib a198    -0.06469543700203254
    Attrib a199    -0.0458409825119564
    Attrib a200    -0.028754159406386072
    Attrib a201    -0.022423466267770698
    Attrib a202    -0.038840705760273465
    Attrib a203    0.10596350697901477
    Attrib a204    0.01960986413316565
    Attrib a205    0.17565329784348807
    Attrib a206    0.13908821530952664
    Attrib a207    0.10973189302805197
    Attrib a208    0.11995615237600861
    Attrib a209    0.10702308015174453
    Attrib a210    -0.05448047611946861
    Attrib a211    -0.1257879970419529
    Attrib a212    -0.05463927769971824
    Attrib a213    0.019684847042163122
