=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
    Attrib a46    0.02459670360892198
    Attrib a47    -0.07445806309560916
    Attrib a48    -0.05164371979570609
    Attrib a49    -0.084163747322981
    Attrib a50    -0.15924471476932153
    Attrib a51    -0.10168225484468739
    Attrib a52    -0.023398320266043188
    Attrib a53    -0.04122787384857671
    Attrib a54    0.00944897547344403
    Attrib a55    0.051296480494043284
    Attrib a56    0.019589898541166547
    Attrib a57    0.1420588746511734
    Attrib a58    0.08398818049451863
    Attrib a59    0.12068207075106399
    Attrib a60    0.046974033844673586
    Attrib a61    0.12066470704490564
    Attrib a62    -0.09682569821222242
    Attrib a63    -0.008074782884642612
    Attrib a64    0.017401278891500893
    Attrib a65    -0.10147205809030306
    Attrib a66    -0.018979620858634305
    Attrib a67    0.01679718583598742
    Attrib a68    -0.08027429786176742
    Attrib a69    -0.03343678297857412
    Attrib a70    0.050076654690234104
    Attrib a71    0.060239524170048624
    Attrib a72    0.08014178678271759
    Attrib a73    0.16377180539487332
    Attrib a74    -0.05037364441632262
    Attrib a75    -0.017436573985807294
    Attrib a76    0.013344988859518224
    Attrib a77    0.020718938079250914
    Attrib a78    -0.16340828465819016
    Attrib a79    -0.06442681279601987
    Attrib a80    0.0415217053489365
    Attrib a81    0.03536351015496291
    Attrib a82    0.0794984419230137
    Attrib a83    0.06368779652380167
    Attrib a84    0.03012460791080108
    Attrib a85    0.0136777490229408
    Attrib a86    -0.05144459632084665
    Attrib a87    -0.043759119547535495
    Attrib a88    0.07083530545342391
    Attrib a89    0.018686737433201872
    Attrib a90    0.06624936590832016
    Attrib a91    0.06858329990514926
    Attrib a92    0.10195798758908918
    Attrib a93    0.004182999045630176
    Attrib a94    0.08690121227352111
    Attrib a95    0.11315067841079357
    Attrib a96    0.053675207130813946
    Attrib a97    0.06602568358377565
    Attrib a98    0.038790072460665924
    Attrib a99    0.07357247062557679
    Attrib a100    0.018662854163133263
    Attrib a101    -0.042484802358904616
    Attrib a102    0.016911886031670407
    Attrib a103    0.03541892084538591
    Attrib a104    -0.017927046499702438
    Attrib a105    0.0025440360394551964
    Attrib a106    -0.011160258395829346
    Attrib a107    -0.09674203311490766
    Attrib a108    0.013178728683338602
    Attrib a109    0.020812623025281824
    Attrib a110    0.11901274913725325
    Attrib a111    0.033989797291422985
    Attrib a112    0.030794219858101275
    Attrib a113    0.10932015226711238
    Attrib a114    -0.015285798457566663
    Attrib a115    -0.024297763771050807
    Attrib a116    -0.013428050034015924
    Attrib a117    -0.025135846685812167
    Attrib a118    -0.02000032953562027
    Attrib a119    0.04004486015780507
    Attrib a120    0.03063538337464056
    Attrib a121    -0.04226013204558328
    Attrib a122    0.09698415315919419
    Attrib a123    0.046262006624799984
    Attrib a124    -0.0025246375291369996
    Attrib a125    0.029203910710104208
    Attrib a126    1.9304566802234003E-4
    Attrib a127    0.07002442579296074
    Attrib a128    0.11469090499025157
    Attrib a129    0.03963718342764926
    Attrib a130    -0.0019368178232586513
    Attrib a131    -0.07261671356165753
    Attrib a132    -0.060856908544222696
    Attrib a133    0.034958981481311206
    Attrib a134    -0.0015700019973589345
    Attrib a135    0.017021386673403582
    Attrib a136    -0.008205284482952687
    Attrib a137    0.08749899980843102
    Attrib a138    0.054513776781243584
    Attrib a139    0.06485874155081606
    Attrib a140    0.055676895465820546
    Attrib a141    -0.07697665257271291
    Attrib a142    0.034517090039992475
    Attrib a143    0.01530214235096241
    Attrib a144    0.11999968770325288
    Attrib a145    0.07907181791797047
    Attrib a146    -0.05502171592446465
    Attrib a147    0.04905479206766896
    Attrib a148    0.05546559392230808
    Attrib a149    0.048231667336501034
    Attrib a150    0.05900284346024614
    Attrib a151    0.08395714297026187
    Attrib a152    -0.004242623174817874
    Attrib a153    0.048385753918035804
    Attrib a154    0.07533772145609172
    Attrib a155    -0.017623985692798466
    Attrib a156    0.06315145325445709
    Attrib a157    0.012758485907749436
    Attrib a158    -0.11404703779749731
    Attrib a159    -0.10893792541600131
    Attrib a160    0.062496183084393336
    Attrib a161    0.09987019588241873
    Attrib a162    0.011330143303498045
    Attrib a163    0.01673088635910256
    Attrib a164    0.04160839908617695
    Attrib a165    0.019780740309739264
    Attrib a166    0.11148113091004748
    Attrib a167    0.13592287348359594
    Attrib a168    0.02697604342386058
    Attrib a169    0.06240218722849505
    Attrib a170    -0.06668161080159091
    Attrib a171    -0.08790883816412803
    Attrib a172    0.04991768238589387
    Attrib a173    0.049764172445073085
    Attrib a174    -0.10704388808691459
    Attrib a175    -0.00518107527198459
    Attrib a176    0.12953197585634493
    Attrib a177    0.003553361837365563
    Attrib a178    0.05859821830958429
    Attrib a179    0.1581504325789433
    Attrib a180    9.74382804854299E-4
    Attrib a181    0.027508270690939057
    Attrib a182    0.03943377928142405
    Attrib a183    0.04571681577730982
    Attrib a184    0.1667587509340396
    Attrib a185    0.046726113715804575
    Attrib a186    -0.04330165057940679
    Attrib a187    -0.12011505678891757
    Attrib a188    0.10062434675418011
    Attrib a189    -0.006160841053825921
    Attrib a190    0.027815680043814146
    Attrib a191    -0.03404226810546873
    Attrib a192    -0.03529775099306742
    Attrib a193    0.08583897484269339
    Attrib a194    0.07750009335570174
    Attrib a195    0.008933055727565099
    Attrib a196    0.10050250825213132
    Attrib a197    0.0021996147575171895
    Attrib a198    0.07210579212825477
    Attrib a199    -0.004747603884395052
    Attrib a200    0.014230805788217605
    Attrib a201    1.4322535357155555E-4
    Attrib a202    -0.04056528350303402
    Attrib a203    0.10235055829673909
    Attrib a204    0.18115181606826333
    Attrib a205    0.054250001814178474
    Attrib a206    -0.01812573285060525
    Attrib a207    -0.0322949849674156
    Attrib a208    -0.018642673794072466
    Attrib a209    0.10971306510278947
    Attrib a210    0.11278801272052924
    Attrib a211    0.14674534287950333
    Attrib a212    -0.011273507772627056
    Attrib a213    -0.029348898443981555
    Attrib a214    0.05601854651039151
    Attrib a215    -0.004310563635700865
    Attrib a216    -0.0111609573107819
    Attrib a217    0.07008285380231
    Attrib a218    0.10778119154893877
    Attrib a219    0.08572283870806943
    Attrib a220    0.05747538346621867
    Attrib a221    0.032205208609598655
    Attrib a222    0.10578827718244352
    Attrib a223    0.09890276833834023
    Attrib a224    0.046317163757773554
    Attrib a225    0.02526457944992227
    Attrib a226    -0.03075715215692283
    Attrib a227    -0.016122165107496287
    Attrib a228    0.061651900446340994
    Attrib a229    -0.031192939013729232
    Attrib a230    0.05977746354125093
    Attrib a231    -0.0339404607619746
    Attrib a232    0.0788526263425179
    Attrib a233    -0.006425953713240485
    Attrib a234    0.05478105401495603
    Attrib a235    -0.018842303015581135
    Attrib a236    -0.06462234147216375
    Attrib a237    0.11416071173395238
    Attrib a238    0.10265168589967148
    Attrib a239    0.15404034808260064
    Attrib a240    0.0620963131460225
    Attrib a241    -0.028325823348942146
    Attrib a242    -0.0849388713534896
    Attrib a243    0.06995538149117585
    Attrib a244    0.09670528162343356
    Attrib a245    0.05796784575011475
    Attrib a246    0.018770451068496955
    Attrib a247    0.13305576419690843
    Attrib a248    0.0438982563960081
    Attrib a249    0.009469559021180502
    Attrib a250    0.045029183486401836
    Attrib a251    0.03578796668635637
    Attrib a252    -0.016886342876504975
    Attrib a253    0.0384241512956829
    Attrib a254    0.10350872545891297
    Attrib a255    0.11175952473598097
Sigmoid Node 92
    Inputs    Weights
    Threshold    0.015965015047024664
    Attrib a0    0.15421774246568662
    Attrib a1    0.21246594894015927
    Attrib a2    0.04658757835882435
    Attrib a3    0.1064612103199875
    Attrib a4    0.07483525655409519
    Attrib a5    0.10735235139584427
    Attrib a6    0.07238574165655574
    Attrib a7    0.0019961642226280192
    Attrib a8    0.001563472364525594
    Attrib a9    0.005579195444329328
    Attrib a10    -0.04752867925566813
    Attrib a11    -0.01107479036432668
    Attrib a12    -0.03204181229128169
    Attrib a13    -0.03366347256536183
    Attrib a14    -0.04011436375308479
    Attrib a15    0.029983915979990422
    Attrib a16    0.15104047679937255
    Attrib a17    0.10617742390502713
    Attrib a18    -0.06679796360734316
    Attrib a19    0.03916082088226883
    Attrib a20    0.06557262927399622
    Attrib a21    0.10356517417852365
    Attrib a22    0.09895256472496772
    Attrib a23    0.013736307926509459
    Attrib a24    -0.00868179505581923
    Attrib a25    -0.0013938669423230919
    Attrib a26    0.08355173589938003
    Attrib a27    -0.07231698405354851
    Attrib a28    -0.1001111502627318
    Attrib a29    -0.08553875582664872
    Attrib a30    -0.02606541134982269
    Attrib a31    0.05915931483194966
    Attrib a32    0.15759545983880496
    Attrib a33    0.11862611281835608
    Attrib a34    0.02122595853183344
    Attrib a35    0.05751321338820818
    Attrib a36    0.060641057501888945
    Attrib a37    0.01816687346450993
    Attrib a38    0.08523169986192852
    Attrib a39    0.06578493305457565
    Attrib a40    0.07897423089854012
    Attrib a41    0.013229316176737317
    Attrib a42    0.011761580837215915
    Attrib a43    0.029173922652704715
    Attrib a44    -0.061100703529874345
    Attrib a45    -0.004897485159999472
    Attrib a46    0.02303862509111303
    Attrib a47    0.0894276806347871
    Attrib a48    -0.043090249947855604
    Attrib a49    -0.001899067992490253
    Attrib a50    0.0103931222296414
    Attrib a51    0.09807615533687242
    Attrib a52    0.059536455194869296
    Attrib a53    0.11278258688349811
    Attrib a54    0.037855135277156116
    Attrib a55    0.03578264224172972
    Attrib a56    0.02286769721546588
    Attrib a57    0.03189418340967764
    Attrib a58    -0.012399771584414137
    Attrib a59    0.0469420320653414
    Attrib a60    0.03727904460502199
    Attrib a61    0.03587493802089591
    Attrib a62    0.1450855676338568
    Attrib a63    -0.011621997709305602
    Attrib a64    -0.10239628874686721
    Attrib a65    -0.10973370093635511
    Attrib a66    -0.0898570402518473
    Attrib a67    -0.009034522602571902
    Attrib a68    0.019139563752616308
    Attrib a69    -0.017020276155145377
    Attrib a70    0.001462693012277933
    Attrib a71    -0.05350579923911376
    Attrib a72    0.022909998106295435
    Attrib a73    -0.027919965063717526
    Attrib a74    -0.04962707609707014
    Attrib a75    0.010864695255197447
    Attrib a76    0.09555559725084034
    Attrib a77    0.04310825170822495
    Attrib a78    0.06854242041314401
    Attrib a79    0.061347556366175185
    Attrib a80    -0.06673605238555505
    Attrib a81    -0.19315568072018388
    Attrib a82    -0.10441076539145583
    Attrib a83    0.004529399037654816
    Attrib a84    -0.0594348245327719
    Attrib a85    -0.0031719222915433803
    Attrib a86    -0.02931130142662497
    Attrib a87    0.02905612621719358
    Attrib a88    0.02417058513661705
    Attrib a89    0.08802482254046674
    Attrib a90    0.08553284263883028
    Attrib a91    -0.0385303941742623
    Attrib a92    0.05974600390877205
    Attrib a93    0.053196077026659974
    Attrib a94    0.05225546058735802
    Attrib a95    0.027217395825327076
    Attrib a96    -0.11143452790875284
    Attrib a97    -0.19614771629914518
    Attrib a98    -0.08686392311903282
    Attrib a99    -0.07067848844346827
    Attrib a100    -0.011255745072013783
    Attrib a101    -0.010039054810607581
    Attrib a102    0.05201076851569927
    Attrib a103    0.06458021477922496
    Attrib a104    0.15538171689661767
    Attrib a105    0.09637342743106221
    Attrib a106    0.1063565734181688
    Attrib a107    0.15833665206512346
    Attrib a108    0.049107458889727604
    Attrib a109    0.04124123409928444
    Attrib a110    -0.02850308079829329
    Attrib a111    -0.005244858394002901
    Attrib a112    -0.05940914778840794
    Attrib a113    -0.05888071069250395
    Attrib a114    0.047348126585255806
    Attrib a115    -0.0333352924004583
    Attrib a116    0.021801004110855584
    Attrib a117    0.019122994655276625
    Attrib a118    0.0953592477108876
    Attrib a119    0.06725484539662131
    Attrib a120    0.12386361426158193
    Attrib a121    0.028160909933953926
    Attrib a122    0.08508571849448804
    Attrib a123    0.17615178290132846
    Attrib a124    0.16415141920633117
    Attrib a125    -0.018463840926787465
    Attrib a126    -0.05336076294067767
    Attrib a127    0.02843167891307354
    Attrib a128    0.02489280853505011
    Attrib a129    -0.013897684252667693
    Attrib a130    0.10225332057559086
    Attrib a131    -0.03120999629731306
    Attrib a132    0.02193131247884121
    Attrib a133    0.08146859598190503
    Attrib a134    0.19350125554759498
    Attrib a135    0.13068983441783322
    Attrib a136    0.02084813738533587
    Attrib a137    0.03484018931726705
    Attrib a138    0.07626305707822545
    Attrib a139    0.07684735013267469
    Attrib a140    0.0444589575263048
    Attrib a141    0.06153520010125755
    Attrib a142    -0.008855709198353583
    Attrib a143    -5.372272040595623E-4
    Attrib a144    0.02954170704793517
