=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
    Attrib a134    0.22405560433270177
    Attrib a135    0.21317455403712193
    Attrib a136    0.15917318793203641
    Attrib a137    0.01917101894731716
    Attrib a138    0.009073078880871822
    Attrib a139    0.004118660894979009
    Attrib a140    0.04970891434828842
    Attrib a141    -0.027325500943015654
    Attrib a142    0.02472195423883554
    Attrib a143    -0.05162588245644655
    Attrib a144    0.23224279480003493
    Attrib a145    0.21829035842401773
    Attrib a146    0.2105142065156605
    Attrib a147    0.07812967282035682
    Attrib a148    0.15469724085588188
    Attrib a149    0.14735592306858555
    Attrib a150    0.011028826233220379
    Attrib a151    0.08293718597842197
    Attrib a152    0.08437566048596265
    Attrib a153    0.12133770240322794
    Attrib a154    0.19644644967263944
    Attrib a155    0.028243007844233937
    Attrib a156    0.0448563749793098
    Attrib a157    0.002121848513901773
    Attrib a158    -0.014257669566180813
    Attrib a159    -0.004794632978663018
    Attrib a160    0.21078119461670106
    Attrib a161    0.3326988931908677
    Attrib a162    0.2752620771075568
    Attrib a163    0.17140401398489757
    Attrib a164    0.07064831495393988
    Attrib a165    0.002458536961533122
    Attrib a166    0.06030722760076626
    Attrib a167    0.01708014902449852
    Attrib a168    0.0381309160864753
    Attrib a169    0.07701726709227719
    Attrib a170    0.14537257811308354
    Attrib a171    0.01922598205140921
    Attrib a172    -0.02664796253047836
    Attrib a173    -3.958868073407213E-4
    Attrib a174    0.03926059925676999
    Attrib a175    -0.03363441649941814
    Attrib a176    0.11981388169749493
    Attrib a177    0.39009523694293036
    Attrib a178    0.30045885545211076
    Attrib a179    0.2681986202992708
    Attrib a180    0.10949717002653685
    Attrib a181    0.07294852260808694
    Attrib a182    0.05603319226999172
    Attrib a183    0.10473415019828641
    Attrib a184    -0.003210582474283661
    Attrib a185    -0.020710132671580603
    Attrib a186    -0.011595887897473246
    Attrib a187    -0.051129102035622355
    Attrib a188    -0.013949792556488528
    Attrib a189    1.912611272665591E-4
    Attrib a190    0.10435271771998723
    Attrib a191    0.05505196991477033
    Attrib a192    0.2545912743647253
    Attrib a193    0.3134222184771437
    Attrib a194    0.15907002606717863
    Attrib a195    0.21505936236541834
    Attrib a196    0.17062654627099633
    Attrib a197    0.13518890124198246
    Attrib a198    0.08176704654421879
    Attrib a199    0.08359026190547017
    Attrib a200    0.023116982692598646
    Attrib a201    -0.03391715335945406
    Attrib a202    0.08138961544182258
    Attrib a203    0.08250107071027814
    Attrib a204    -0.0170560210328913
    Attrib a205    0.014635359400287378
    Attrib a206    0.026178925840675948
    Attrib a207    0.027379868391053858
    Attrib a208    0.04874651764515223
    Attrib a209    0.10682588942156868
    Attrib a210    -0.0061003040344489974
    Attrib a211    -0.0297781993267297
    Attrib a212    0.011276421825669403
    Attrib a213    -0.05956034587582714
    Attrib a214    0.06293775860746956
    Attrib a215    0.021227240514988515
    Attrib a216    -0.09049269191898313
    Attrib a217    -0.021670602258086195
    Attrib a218    0.0044387796825766
    Attrib a219    -0.04513933806979572
    Attrib a220    -0.0032488310793216874
    Attrib a221    -0.05364132265448804
    Attrib a222    -0.02232531870319941
    Attrib a223    -0.04005124920371064
    Attrib a224    -0.019127875873411176
    Attrib a225    -0.037862366264483346
    Attrib a226    0.07383153546306866
    Attrib a227    0.006168980931993633
    Attrib a228    0.05083506770862942
    Attrib a229    0.2023894502884861
    Attrib a230    0.2288368168339999
    Attrib a231    0.11206234597935638
    Attrib a232    0.0856320968634846
    Attrib a233    0.0520063477356653
    Attrib a234    -0.04140703161184581
    Attrib a235    -0.12912212257944122
    Attrib a236    -0.08046894801687515
    Attrib a237    -0.06158117514173687
    Attrib a238    -0.09845328392747371
    Attrib a239    -0.08381809206420454
    Attrib a240    -0.13437018610941515
    Attrib a241    0.026066734307303618
    Attrib a242    -0.041032493564396755
    Attrib a243    0.029031150791457634
    Attrib a244    0.28109035704296104
    Attrib a245    0.24346483810762634
    Attrib a246    0.1390944758624612
    Attrib a247    -0.0150052025764107
    Attrib a248    0.05283299592238545
    Attrib a249    -0.03766202815383345
    Attrib a250    -0.08022274860684071
    Attrib a251    -0.01722055486279371
    Attrib a252    -0.03883596307222681
    Attrib a253    -0.10585032414560389
    Attrib a254    -0.1263205826636507
    Attrib a255    -0.07653110441203456
Sigmoid Node 75
    Inputs    Weights
    Threshold    -0.022897267601306445
    Attrib a0    0.005901793253636831
    Attrib a1    0.01218055631469032
    Attrib a2    0.001360238305507671
    Attrib a3    -0.043604836492495816
    Attrib a4    -0.1188617589502339
    Attrib a5    -0.03382151597342065
    Attrib a6    0.06567747934443742
    Attrib a7    0.03702319421341064
    Attrib a8    -0.06123213091877329
    Attrib a9    -0.05643881763752047
    Attrib a10    -0.04953734128596585
    Attrib a11    -0.05830812028984777
    Attrib a12    -0.0238577712814853
    Attrib a13    -0.16931525374969833
    Attrib a14    -0.11927628156756545
    Attrib a15    -0.1830251281656129
    Attrib a16    -0.07846605257967737
    Attrib a17    -0.01542314125229595
    Attrib a18    -0.0024572875413656757
    Attrib a19    -0.02242897660487602
    Attrib a20    -0.08488838602865464
    Attrib a21    0.05290828521181767
    Attrib a22    0.04187430549909223
    Attrib a23    0.096160987241843
    Attrib a24    -0.03526575311063668
    Attrib a25    0.019166032656386157
    Attrib a26    -0.14164927741738179
    Attrib a27    -0.03624293366725866
    Attrib a28    -0.11215273440667116
    Attrib a29    -0.04468559317457203
    Attrib a30    -0.05449943360947561
    Attrib a31    0.007324567918467167
    Attrib a32    -0.09739014559810688
    Attrib a33    -0.05680115520629303
    Attrib a34    -0.023717819354356805
    Attrib a35    0.03417105359053031
    Attrib a36    -0.03990892656602807
    Attrib a37    -0.01205646630452685
    Attrib a38    0.06688037663658106
    Attrib a39    0.062127176387443236
    Attrib a40    -0.0031108025119356707
    Attrib a41    -0.025709800599535794
    Attrib a42    -0.020156173452252873
    Attrib a43    0.05472667374065503
    Attrib a44    0.0308457466591245
    Attrib a45    -0.037280499778675424
    Attrib a46    0.04553480776608267
    Attrib a47    -0.09741509285540714
    Attrib a48    -0.02569013987119975
    Attrib a49    -0.09050556142662786
    Attrib a50    0.019855306821084905
    Attrib a51    0.03865890493298118
    Attrib a52    -0.010181663776314194
    Attrib a53    0.005076474370968402
    Attrib a54    0.07973238182813448
    Attrib a55    0.06103958906483444
    Attrib a56    0.09803177320007919
    Attrib a57    0.026387038745605433
    Attrib a58    0.03164350921562483
    Attrib a59    0.10778355969303909
    Attrib a60    0.08733419003475576
    Attrib a61    0.04043590227370595
    Attrib a62    -0.02573789399898182
    Attrib a63    -0.0112014567301737
    Attrib a64    0.02460843011121547
    Attrib a65    0.07521797659908301
    Attrib a66    0.013694203306378584
    Attrib a67    0.0015790086480587757
    Attrib a68    -0.0032813319764087236
    Attrib a69    0.011126240358176078
    Attrib a70    0.08421069617073168
    Attrib a71    0.1717794905130817
    Attrib a72    0.025822901047606706
    Attrib a73    -0.012006648920656223
    Attrib a74    0.13630385487072053
    Attrib a75    0.08204526994222419
    Attrib a76    -0.02399256606821541
    Attrib a77    0.03113169188972847
    Attrib a78    0.026234965241237196
    Attrib a79    0.04517329701365575
    Attrib a80    0.040782936372484146
    Attrib a81    0.03519744331475011
    Attrib a82    0.034829153278422356
    Attrib a83    0.051502901269575074
    Attrib a84    0.033394795873574475
    Attrib a85    0.03185112163420538
    Attrib a86    0.026803601667515598
    Attrib a87    0.03342375875014472
    Attrib a88    0.04918426496990563
    Attrib a89    0.01640706153636275
    Attrib a90    0.05431453838801155
    Attrib a91    -0.0740239492414683
    Attrib a92    0.017036424099132384
    Attrib a93    0.01688090056271992
    Attrib a94    -0.08659059302894634
    Attrib a95    0.03895045908987846
    Attrib a96    0.09480926919852359
    Attrib a97    0.10354160904602827
    Attrib a98    0.0269347831839996
    Attrib a99    0.10813327762837463
    Attrib a100    0.04822130537125742
    Attrib a101    0.00943960003233735
    Attrib a102    -0.04321011201103912
    Attrib a103    -0.01483149791035348
    Attrib a104    -0.05956212248012252
    Attrib a105    -0.005761340440820156
    Attrib a106    -0.005846200046054227
    Attrib a107    -0.0959898333972012
    Attrib a108    -0.027736719664296736
    Attrib a109    -2.4512303032985243E-4
    Attrib a110    0.07831996934908395
    Attrib a111    0.21621276691790922
    Attrib a112    0.048952594558744414
    Attrib a113    0.07438977971497432
    Attrib a114    0.04711082633447449
    Attrib a115    0.04309030177109214
    Attrib a116    0.11973477129264051
    Attrib a117    0.007384710438762533
    Attrib a118    -0.05742768676766971
    Attrib a119    -0.030519036401818047
    Attrib a120    -0.05604648110759843
    Attrib a121    -0.037395404893257427
    Attrib a122    -0.06515061738050741
    Attrib a123    -0.042477728996640006
    Attrib a124    -0.010902543936534012
    Attrib a125    0.0020317725196781515
    Attrib a126    0.06778029463417404
    Attrib a127    0.101212695718527
    Attrib a128    0.01687842646675574
    Attrib a129    0.10934864840011603
    Attrib a130    0.02044693906458207
    Attrib a131    0.07619899316244413
    Attrib a132    0.058617146209669596
    Attrib a133    -0.047256701056681644
    Attrib a134    -2.700157622584623E-4
    Attrib a135    -0.15853924832350696
    Attrib a136    -0.08972671731231703
    Attrib a137    -0.0988128815699813
    Attrib a138    -0.07957500647855209
    Attrib a139    -0.01782518296934564
    Attrib a140    0.024792971915667237
    Attrib a141    0.09987588320197709
    Attrib a142    0.05296715861977926
    Attrib a143    0.007269699218567378
    Attrib a144    0.07086166070747046
    Attrib a145    0.1574611098011393
    Attrib a146    0.13426348167366955
    Attrib a147    0.056289493983436155
    Attrib a148    0.032995830795763334
    Attrib a149    0.017633857985382174
    Attrib a150    0.03466604855486667
    Attrib a151    -0.07926490885544164
    Attrib a152    -0.03428437488878602
    Attrib a153    0.030422833210167952
    Attrib a154    0.0750837394482366
    Attrib a155    0.14564632703729433
    Attrib a156    0.19792718302881532
    Attrib a157    0.030085485551134
    Attrib a158    0.06267817962417217
    Attrib a159    0.043222645299165585
    Attrib a160    0.08699248059397775
    Attrib a161    0.1577059100102356
    Attrib a162    -0.007001058628866817
    Attrib a163    0.07938096828054893
    Attrib a164    0.11804101989087232
    Attrib a165    0.06679316287144212
    Attrib a166    0.034149576008329297
    Attrib a167    -0.022201919597965185
    Attrib a168    0.04353520386154086
    Attrib a169    0.1746698400657072
    Attrib a170    0.0826395512064615
    Attrib a171    0.06577883906398801
    Attrib a172    0.15953631170861785
    Attrib a173    0.061766537011322765
    Attrib a174    0.029590315563908544
    Attrib a175    0.0853423740620735
    Attrib a176    0.07410424949942553
    Attrib a177    -0.027629990369381838
    Attrib a178    -9.938421064472449E-4
    Attrib a179    0.012634016131583775
    Attrib a180    0.10599839615921881
    Attrib a181    0.08614317428070047
    Attrib a182    -0.019321318028168052
    Attrib a183    0.001669695835536506
    Attrib a184    0.1302603286205174
    Attrib a185    0.12628664592783406
    Attrib a186    0.09244687936857103
    Attrib a187    0.08673705576712702
    Attrib a188    0.13442517348672134
    Attrib a189    0.046242969849134154
    Attrib a190    0.06901354220153758
    Attrib a191    0.004375888627633333
    Attrib a192    0.1275359384478586
    Attrib a193    0.06610656328726087
    Attrib a194    0.03323653188195503
    Attrib a195    0.07788502223943772
    Attrib a196    0.08054497921768154
    Attrib a197    0.10279956694212729
    Attrib a198    0.045960044082186735
    Attrib a199    0.05647217717259397
    Attrib a200    0.176166834699312
    Attrib a201    0.10018853306856748
    Attrib a202    0.1184873412348288
    Attrib a203    0.0789427666364965
    Attrib a204    -0.008383049389431046
    Attrib a205    0.07780861537220579
    Attrib a206    0.03923342238326004
    Attrib a207    -0.004460380699003
    Attrib a208    0.08445292433694095
    Attrib a209    0.028549078364571844
    Attrib a210    0.02857527444726658
    Attrib a211    0.01776145652814192
    Attrib a212    0.016860404582280525
    Attrib a213    0.00626778064622063
    Attrib a214    0.012850047889491178
    Attrib a215    0.03484162083723928
    Attrib a216    0.03008413998228013
    Attrib a217    0.041930851131107075
    Attrib a218    0.04752962725206973
    Attrib a219    0.12952310932876313
    Attrib a220    0.08858976687838924
    Attrib a221    0.05559204889524426
    Attrib a222    0.05826047233272494
    Attrib a223    0.009720324989200042
    Attrib a224    -0.003080854801964515
    Attrib a225    -0.10199815584837126
    Attrib a226    -0.09562186133130005
    Attrib a227    -0.01856694469445176
